June 2018 Tejon Seedling Counts,,,,1 = All Excluded    2 = Cows Excluded   3 = Control,,,,,,,,,,,,,,
Tejon,2018,June,Arid,3,3,1,1,,,1,,,,,,,,
Tejon,2018,June,Arid,3,3,1,2,,,2,,,,,,,,
Tejon,2018,June,Arid,3,3,1,2,,,1,1,,,,,,,
Tejon,2018,June,Arid,3,3,1,2,,,,,,,2,,,,
Tejon,2018,June,Arid,3,3,1,1,,,,,,,1,,,,
Tejon,2018,June,Arid,3,3,2,1,,,1,,,,,,near gopher hole,,
Tejon,2018,June,Arid,3,3,2,2,,,1,,2,,,,,,
Tejon,2018,June,Arid,3,3,2,1,,,1,,,,,,,,
Tejon,2018,June,Arid,3,3,2,2,,,,1,,,,,,,
Tejon,2018,June,Arid,3,3,2,1,,,,,,,,,,,
Tejon,2018,June,Arid,3,3,3,2,,,2,1,,2,,,,,
Tejon,2018,June,Arid,3,3,3,2,,,2,1,,2,,,,,
Tejon,2018,June,Arid,3,3,3,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,3,3,3,2,,,2,1,,,,2,,,
Tejon,2018,June,Arid,3,3,3,2,,,2,,,2,,,,,
Tejon,2018,June,Arid,3,3,3,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,1,1,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,3,1,1,3,,,3,1,,,,3,,,
Tejon,2018,June,Arid,3,1,2,1,,,1,,,1,,,,,
Tejon,2018,June,Arid,3,1,3,2,,,2,1,,2,,,,,
Tejon,2018,June,Arid,3,1,3,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,1,,,1,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,1,,,1,,,,,
Tejon,2018,June,Arid,3,2,1,8,,,7,1,,,,,,,
Tejon,2018,June,Arid,3,2,1,3,,,3,1,,,,,,,
Tejon,2018,June,Arid,3,2,1,6,,,,,6,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,,1,2,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,,1,2,,,,,,
Tejon,2018,June,Arid,3,2,1,3,,,,1,3,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,,1,2,,,,,,
Tejon,2018,June,Arid,3,2,1,5,,,,,5,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,2,,,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,3,,,1,1,1,,,,,,
Tejon,2018,June,Arid,3,2,1,5,,,5,,,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,2,,,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,,,2,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,8,,,,,8,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,1,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,1,,,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,1,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,3,,,2,,,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,,,2,,,,,,
Tejon,2018,June,Arid,3,2,1,4,,,4,,,,,,,,
Tejon,2018,June,Arid,3,2,1,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,1,2,,,,,2,,,,,,
Tejon,2018,June,Arid,3,2,2,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,2,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,3,2,2,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,3,2,2,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,3,2,2,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,3,2,2,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,3,2,3,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,3,6,,,3,,1,,,2,,,
Tejon,2018,June,Arid,3,2,3,2,,,1,1,,,,,,,
Tejon,2018,June,Arid,3,2,3,9,,,4,1,,,,,,,
Tejon,2018,June,Arid,3,2,3,3,,,2,,,,,,,,
Tejon,2018,June,Arid,3,2,3,3,,,1,,,,,1,,,
Tejon,2018,June,Arid,3,2,3,3,,,,,,,,,,,
Tejon,2018,June,Arid,3,2,3,3,,,1,,,,,,,,
Tejon,2018,June,Arid,3,2,3,2,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,3,2,,,2,,,,,,,,
Tejon,2018,June,Arid,3,2,3,1,,,,,1,,,,,,
Tejon,2018,June,Arid,3,2,3,2,,,,1,2,,,,,,
Tejon,2018,June,Arid,3,2,3,2,,,2,,,,,,,,
Tejon,2018,June,Arid,3,2,3,1,,,,,,,1,,,,
Tejon,2018,June,Arid,2,1,1,2,,,2,,,,,,,,
Tejon,2018,June,Arid,2,1,1,1,,,1,,,,,,,,
Tejon,2018,June,Arid,2,1,1,1,,,1,,,,,,,,
Tejon,2018,June,Arid,2,1,1,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,2,1,1,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,2,1,1,3,,,3,1,,,,,,,
Tejon,2018,June,Arid,2,1,1,4,,,4,1,,,,,,,
Tejon,2018,June,Arid,2,1,1,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,2,1,1,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,2,1,1,4,,,4,1,,,,,,,
Tejon,2018,June,Arid,2,1,1,3,,,3,,,,,,,,
Tejon,2018,June,Arid,2,1,1,2,,,2,1,,,,,,,
Tejon,2018,June,Arid,2,1,2,3,,,3,1,,,,,,,
Tejon,2018,June,Arid,2,1,2,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,2,1,2,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,2,1,2,6,,,6,,,,,6,,,
Tejon,2018,June,Arid,2,1,2,2,,,2,,,,,2,,,
Tejon,2018,June,Arid,2,1,2,1,,,1,,,1,,,,,
Tejon,2018,June,Arid,2,1,2,2,,,2,,,2,,,,,
Tejon,2018,June,Arid,2,1,3,1,,,1,,,1,,,,,
Tejon,2018,June,Arid,2,1,3,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,2,1,3,3,,,3,1,,,,,,,
Tejon,2018,June,Arid,2,1,3,1,,,1,,,,,,,,
Tejon,2018,June,Arid,2,1,3,2,,,2,,,,,,,,
Tejon,2018,June,Arid,2,1,3,1,,,1,,,,,1,,,
Tejon,2018,June,Arid,2,1,3,1,,,1,,,1,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,1,1,,,1,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,5,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,4,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,2,2,1,,,,,,,1,,,,
Tejon,2018,June,Intermediate,1,2,3,0,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,1,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,1,2,,,,1,,,1,,,,
Tejon,2018,June,Intermediate,1,1,1,1,,,1,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,9,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,4,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,4,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,5,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,4,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,5,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,7,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,5,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,4,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,4,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,6,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,1,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,10,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,10,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,4,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,5,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,8,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,4,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,6,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,5,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,7,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,5,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,3,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,1,,,,,,,,,,,
Tejon,2018,June,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,4,,,,,,,,,,,
,,,Intermediate,1,1,2,3,,,,,,,,,,,
,,,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,1,,,1,,,1,,,,,
,,,Intermediate,1,1,2,3,,,1,,,,,,,,
,,,Intermediate,1,1,2,2,,,,,1,,,,,,
,,,Intermediate,1,1,2,3,,,,1,,,,,,,
,,,Intermediate,1,1,2,5,,,,1,,,,,,,
,,,Intermediate,1,1,2,1,,,,,,,,,,,
,,,Intermediate,1,1,2,1,,,,,,,,,,,
,,,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,2,,,,,,,,,,,
,,,Intermediate,1,1,2,3,,,,1,,,,,,,
,,,Intermediate,1,1,2,1,,,,,,,,,,,
,,,Intermediate,1,1,2,4,,,,,,,,,,,
,,,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,3,,,,1,,,,,,,
,,,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,1,,,,,,,,,,,
,,,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,4,,,,,,,,,,,
,,,Intermediate,1,1,2,1,,,,,,,,,,,
,,,Intermediate,1,1,2,1,,,1,,,,,1,,,
,,,Intermediate,1,1,2,1,,,,,,,,,,,
,,,Intermediate,1,1,2,3,,,,1,,,,,,,
,,,Intermediate,1,1,2,5,,,,,,,,,,,
,,,Intermediate,1,1,2,4,,,,,,,,,,,
,,,Intermediate,1,1,2,1,,,,,,,,,,,
,,,Intermediate,1,1,2,2,,,,,,,1,,,,
,,,Intermediate,1,1,2,6,,,,1,,,,,,,
,,,Intermediate,1,1,2,2,,,,1,,,,,,,
,,,Intermediate,1,1,2,1,,,,,1,,,,,,
